############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:13:28] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 16:13:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 16:13:29] [Verbose]  System interfaces are ready
[2026-09-13 16:13:29] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 16:13:29] [Verbose]  Loaded 292 known destination from storage in 2ms and 872.23µs
[2026-09-13 16:13:29] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 16:13:29] [Verbose]  Identity keys created for <095d6949f4b1e153bf29d0b5b0478768>
[2026-09-13 16:13:29] [Verbose]  Initialized ephemeral transport identity <095d6949f4b1e153bf29d0b5b0478768>
[2026-09-13 16:13:29] [Notice]   Started rnsd version 1.4.2
[2026-09-13 16:13:34] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 16:13:42] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 16:13:42] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 16:14:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:14:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:14:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:14:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 16:14:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 16:14:34] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 16:15:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 0B total, 0bps (10s avg), peak 0 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
